FEATURE_ID|FEATURE_NAME|FEATURE_CLASS|STATE_ALPHA|STATE_NUMERIC|COUNTY_NAME|COUNTY_NUMERIC|PRIMARY_LAT_DMS|PRIM_LONG_DMS|PRIM_LAT_DEC|PRIM_LONG_DEC|SOURCE_LAT_DMS|SOURCE_LONG_DMS|SOURCE_LAT_DEC|SOURCE_LONG_DEC|ELEV_IN_M|ELEV_IN_FT|MAP_NAME|DATE_CREATED|DATE_EDITED
936817|Cockleberry Tank|Reservoir|NM|35|Eddy|015|320507N|1034729W|32.0852832|-103.7914151|||||996|3268|Phantom Banks|11/13/1980|06/24/2011
910499|Sacahuiste Draw|Valley|NM|35|Eddy|015|322442N|1043419W|32.4117774|-104.5719056|322027N|1043426W|32.340944|-104.5738467|1192|3911|Martha Creek|11/13/1980|
931095|20070 Water Well|Well|NM|35|Eddy|015|320839N|1042058W|32.1442846|-104.3493898|||||1047|3435|Black River Village|05/01/1994|
903619|Bear Canyon|Valley|NM|35|Eddy|015|321017N|1043554W|32.1715011|-104.598285|320840N|1043649W|32.1444444|-104.6136111|1437|4715|Serpentine Bends|11/13/1980|
920987|Lakewood Baptist Church|Church|NM|35|Eddy|015|323756N|1042210W|32.6323368|-104.3694041|||||1003|3291|Lake McMillan North|09/01/1993|
929079|Unite State Potash Reserve|Reserve|NM|35|Eddy|015|323222N|1040305W|32.5395636|-104.0513358|||||1004|3294|Illinois Camp SE|11/13/1980|
909612|Pickett Tanks|Reservoir|NM|35|Eddy|015|321112N|1044720W|32.1867942|-104.7888974|||||1790|5873|Pickett Hill|11/13/1980|06/24/2011
2658204|Carlsbad Fire Department Station 3|Building|NM|35|Eddy|015|322556N|1041346W|32.4323558|-104.2294136|||||950|3117|Carlsbad East|01/13/2011|
888078|Crockett Ranch|Locale|NM|35|Eddy|015|324756N|1044528W|32.7989961|-104.7577476|||||1251|4104|Sixteenmile Draw East|11/13/1980|
931956|06708 Water Well|Well|NM|35|Eddy|015|323146N|1041100W|32.5295622|-104.1832837|||||975|3199|Angel Draw|05/01/1994|
921000|Hillview Baptist Church|Church|NM|35|Eddy|015|322514N|1041344W|32.4206736|-104.2288375|||||945|3100|Carlsbad East|09/01/1993|
938587|KAMQ-AM (Carlsbad)|Tower|NM|35|Eddy|015|322343N|1041450W|32.3953956|-104.2471708|||||959|3146|Carlsbad East|07/01/1994|
1983641|JRC Spring|Spring|NM|35|Eddy|015|320357N|1044642W|32.0659459|-104.7782835|||||2031|6663|El Paso Gap|08/31/1992|
888831|Elbow Draw|Valley|NM|35|Eddy|015|321604N|1041841W|32.2678948|-104.3113361|321608N|1042050W|32.2688889|-104.3472222|1035|3396|Kitchen Cove|11/13/1980|
923957|Lower Transill Dam|Dam|NM|35|Eddy|015|322440N|1041319W|32.4110945|-104.2220078|||||942|3091|Carlsbad East|11/01/1991|06/06/2011
933583|John Acord House Historic Site|Building|NM|35|Eddy|015|325032N|1042412W|32.8423345|-104.4032963|||||1030|3379|Artesia|08/01/1994|
931588|10190 Water Well|Well|NM|35|Eddy|015|322759N|1041614W|32.466506|-104.2705071|||||959|3146|Carlsbad West|05/01/1994|
2658109|Sun Country Volunteer Fire Department Station 1|Building|NM|35|Eddy|015|325058N|1043332W|32.8495756|-104.5588673|||||1130|3707|Hope SE|01/13/2011|
928978|Loco Hills Oil Field|Oilfield|NM|35|Eddy|015|324729N|1035936W|32.7915058|-103.9932858|||||1088|3570|Loco Hills|11/13/1980|
932009|06167 Water Well|Well|NM|35|Eddy|015|324522N|1042239W|32.756225|-104.3774619|||||1020|3346|Artesia|05/01/1994|
