FEATURE_ID|FEATURE_NAME|FEATURE_CLASS|STATE_ALPHA|STATE_NUMERIC|COUNTY_NAME|COUNTY_NUMERIC|PRIMARY_LAT_DMS|PRIM_LONG_DMS|PRIM_LAT_DEC|PRIM_LONG_DEC|SOURCE_LAT_DMS|SOURCE_LONG_DMS|SOURCE_LAT_DEC|SOURCE_LONG_DEC|ELEV_IN_M|ELEV_IN_FT|MAP_NAME|DATE_CREATED|DATE_EDITED
907280|JRC Canyon|Valley|NM|35|Eddy|015|320419N|1044721W|32.0720568|-104.7891172|320347N|1044619W|32.0630556|-104.7719444|1996|6548|El Paso Gap|11/13/1980|
885746|Anderson Young Ranch|Locale|NM|35|Eddy|015|325046N|1044615W|32.8462175|-104.7708042|||||1277|4190|Sixteenmile Draw East|11/13/1980|
891025|Lee Ranch|Locale|NM|35|Eddy|015|323000N|1043444W|32.5001106|-104.5788543|||||1137|3730|Foster Ranch|11/13/1980|
929466|06070 Water Well|Well|NM|35|Eddy|015|324859N|1042415W|32.8165016|-104.4041296|||||1035|3396|Artesia|05/01/1994|
910343|Roberts Canyon|Valley|NM|35|Eddy|015|321523N|1044331W|32.256496|-104.7252329|321618N|1044626W|32.2717732|-104.7738455|1430|4692|Red Bluff Draw|11/13/1980|
892466|New Tank|Reservoir|NM|35|Eddy|015|322819N|1034629W|32.4718295|-103.774846|||||1077|3533|Livingston Ridge|11/13/1980|06/24/2011
894774|Sheep Draw|Valley|NM|35|Eddy|015|322140N|1041738W|32.3612281|-104.2938383|321953N|1042646W|32.3315026|-104.4460656|994|3261|Kitchen Cove|11/13/1980|
887779|Cone Butte|Summit|NM|35|Eddy|015|322341N|1043256W|32.3948335|-104.5488489|||||1350|4429|Martha Creek|11/13/1980|
901778|Cavern Baptist Church|Church|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|12/01/1992|
901831|Hillcrest United Methodist Church|Church|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|12/01/1992|
901815|Mount Sinai United Methodist Church|Church|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|12/01/1992|
901872|Wayside Mission Church of God in Christ|Church|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|12/01/1992|
932540|Lusk Ranch Site|Locale|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|05/01/1994|
901759|Otis Baptist Church|Church|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|12/01/1992|
937229|Oriental Post Office (historical)|Post Office|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|08/01/1993|
901985|Saint Edwards Catholic Church|Church|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|12/01/1992|
901758|Mount Olive Baptist Church|Church|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|12/01/1992|
933017|Francis|Populated Place|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|05/01/1994|
937441|Reeds Ranch Post Office (historical)|Post Office|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|08/01/1993|
901917|Oasis Christian Fellowship|Church|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|12/01/1992|
901816|First United Methodist Church|Church|NM|35|Eddy|015|Unknown|Unknown|0|0|||||||Unknown|12/01/1992|
